s324147238.535996
e324147238.853727
r1
xCompileC
xbuild/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCFileUtils.o
x/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/CCFileUtils.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/CCFileUtils.m324147238#324147238#0(0"0(0#0#75"/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/CCFileUtils.m8634957088#1757"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/include "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/Support/CCFileUtils.m -o "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCFileUtils.o"0#

CCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrabber.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCGrabber.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324147233.703298
e324147233.996288
r1
xCompileC
xbuild/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrabber.o
x/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCGrabber.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCGrabber.m324147233#324147233#0(0"0(0#0#65"/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCGrabber.m8632371584#1745"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/include "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCGrabber.m -o "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrabber.o"0#

CCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrid.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCGrid.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324147233.764999
e324147234.249420
r1
xCompileC
xbuild/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrid.o
x/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCGrid.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCGrid.m324147233#324147234#0(0"0(0#0#62"/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCGrid.m8632055456#1739"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/include "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCGrid.m -o "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrid.o"0#

CCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelAtlas.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCLabelAtlas.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324147233.934731
e324147234.303162
r1
xCompileC
xbuild/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelAtlas.o
x/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCLabelAtlas.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCLabelAtlas.m324147233#324147234#0(0"0(0#0#68"/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCLabelAtlas.m8634972480#1751"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/include "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCLabelAtlas.m -o "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelAtlas.o"0#

CCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelBMFont.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCLabelBMFont.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324147233.995038
e324147234.582112
r1
xCompileC
xbuild/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelBMFont.o
x/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCLabelBMFont.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCLabelBMFont.m324147233#324147234#0(0"0(0#0#69"/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCLabelBMFont.m8634529152#1753"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/include "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCLabelBMFont.m -o "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelBMFont.o"0#

CCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelTTF.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCLabelTTF.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324147233.996414
e324147234.408498
r1
xCompileC
xbuild/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelTTF.o
x/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCLabelTTF.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCLabelTTF.m324147233#324147234#0(0"0(0#0#66"/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCLabelTTF.m8634225056#1747"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/include "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCLabelTTF.m -o "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelTTF.o"0#

CCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLayer.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCLayer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324147234.249579
e324147234.754982
r1
xCompileC
xbuild/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLayer.o
x/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCLayer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCLayer.m324147234#324147234#0(0"0(0#0#63"/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCLayer.m8641279392#1741"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/include "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCLayer.m -o "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLayer.o"0#

CCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenu.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCMenu.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324147234.303308
e324147234.762040
r1
xCompileC
xbuild/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenu.o
x/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCMenu.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCMenu.m324147234#324147234#0(0"0(0#0#62"/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCMenu.m8634975328#1739"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/include "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCMenu.m -o "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenu.o"0#

CCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenuItem.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCMenuItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324147234.408650
e324147234.961420
r1
xCompileC
xbuild/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenuItem.o
x/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCMenuItem.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCMenuItem.m324147234#324147234#0(0"0(0#0#66"/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCMenuItem.m8634235488#1747"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/include "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCMenuItem.m -o "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenuItem.o"0#

CCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMotionStreak.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCMotionStreak.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324147234.582375
e324147234.900620
r1
xCompileC
xbuild/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMotionStreak.o
x/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCMotionStreak.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCMotionStreak.m324147234#324147234#0(0"0(0#0#70"/Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCMotionStreak.m8633815168#1755"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/include "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCMotionStreak.m -o "/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMotionStreak.o"0#

CCompileC "build/HotWire.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCNode.o" /Users/oklemenz/Documents/iPhone/HotWire/libs/cocos2d/CCNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324147234.755136
