THotWire
v7
r0
t324147252.733841
cCheck dependencies

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/checked_flag.png images/checked_flag.png
s324147247.953080
e324147248.257680
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/checked_flag.png
ximages/checked_flag.png
lSLF07#2@85"CopyPNGFile build/Debug-iphoneos/HotWire.app/checked_flag.png images/checked_flag.png324147247#324147248#0(0"0(0#0#64"/Users/oklemenz/Documents/iPhone/HotWire/images/checked_flag.png8624276224#585"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/images/checked_flag.png /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/checked_flag.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/copyright.png images/copyright.png
s324147245.050598
e324147245.276590
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/copyright.png
ximages/copyright.png
lSLF07#2@79"CopyPNGFile build/Debug-iphoneos/HotWire.app/copyright.png images/copyright.png324147245#324147245#0(0"0(0#0#61"/Users/oklemenz/Documents/iPhone/HotWire/images/copyright.png8641403232#579"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/images/copyright.png /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/copyright.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/day_clouds_bottom.png images/day_clouds_bottom.png
s324147245.466734
e324147246.037887
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/day_clouds_bottom.png
ximages/day_clouds_bottom.png
lSLF07#2@95"CopyPNGFile build/Debug-iphoneos/HotWire.app/day_clouds_bottom.png images/day_clouds_bottom.png324147245#324147246#0(0"0(0#0#69"/Users/oklemenz/Documents/iPhone/HotWire/images/day_clouds_bottom.png8631409600#595"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/images/day_clouds_bottom.png /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/day_clouds_bottom.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/day_clouds_top.png images/day_clouds_top.png
s324147245.388835
e324147246.201335
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/day_clouds_top.png
ximages/day_clouds_top.png
lSLF07#2@89"CopyPNGFile build/Debug-iphoneos/HotWire.app/day_clouds_top.png images/day_clouds_top.png324147245#324147246#0(0"0(0#0#66"/Users/oklemenz/Documents/iPhone/HotWire/images/day_clouds_top.png8632173088#589"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/images/day_clouds_top.png /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/day_clouds_top.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/day_mountains.png images/day_mountains.png
s324147245.596883
e324147246.017104
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/day_mountains.png
ximages/day_mountains.png
lSLF07#2@87"CopyPNGFile build/Debug-iphoneos/HotWire.app/day_mountains.png images/day_mountains.png324147245#324147246#0(0"0(0#0#65"/Users/oklemenz/Documents/iPhone/HotWire/images/day_mountains.png8631127360#587"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/images/day_mountains.png /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/day_mountains.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/day_rainbow.png images/day_rainbow.png
s324147245.390129
e324147245.596754
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/day_rainbow.png
ximages/day_rainbow.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/HotWire.app/day_rainbow.png images/day_rainbow.png324147245#324147245#0(0"0(0#0#63"/Users/oklemenz/Documents/iPhone/HotWire/images/day_rainbow.png8632009088#583"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/images/day_rainbow.png /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/day_rainbow.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/day_sky.png images/day_sky.png
s324147241.055345
e324147245.466606
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/day_sky.png
ximages/day_sky.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/HotWire.app/day_sky.png images/day_sky.png324147241#324147245#0(0"0(0#0#59"/Users/oklemenz/Documents/iPhone/HotWire/images/day_sky.png8632063616#575"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/images/day_sky.png /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/day_sky.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/day_sun.png images/day_sun.png
s324147245.443477
e324147246.336842
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/day_sun.png
ximages/day_sun.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/HotWire.app/day_sun.png images/day_sun.png324147245#324147246#0(0"0(0#0#59"/Users/oklemenz/Documents/iPhone/HotWire/images/day_sun.png8631553792#575"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/images/day_sun.png /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/day_sun.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/finger_pos.png images/finger_pos.png
s324147240.786253
e324147241.058079
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/finger_pos.png
ximages/finger_pos.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/HotWire.app/finger_pos.png images/finger_pos.png324147240#324147241#0(0"0(0#0#62"/Users/oklemenz/Documents/iPhone/HotWire/images/finger_pos.png8630751872#581"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/images/finger_pos.png /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/finger_pos.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/fps_images.png Resources/fps_images.png
s324147240.783183
e324147241.067347
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/fps_images.png
xResources/fps_images.png
lSLF07#2@84"CopyPNGFile build/Debug-iphoneos/HotWire.app/fps_images.png Resources/fps_images.png324147240#324147241#0(0"0(0#0#65"/Users/oklemenz/Documents/iPhone/HotWire/Resources/fps_images.png31244031655608436#584"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/Resources/fps_images.png /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/fps_images.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_center_achievements.png images/game_center_achievements.png
s324147249.064478
e324147249.117257
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_center_achievements.png
ximages/game_center_achievements.png
lSLF07#2@109"CopyPNGFile build/Debug-iphoneos/HotWire.app/game_center_achievements.png images/game_center_achievements.png324147249#324147249#0(0"0(0#0#76"/Users/oklemenz/Documents/iPhone/HotWire/images/game_center_achievements.png8635212672#609"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/images/game_center_achievements.png /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_center_achievements.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_center_achievements_p.png images/game_center_achievements_p.png
s324147249.020498
e324147249.115464
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_center_achievements_p.png
ximages/game_center_achievements_p.png
lSLF07#2@113"CopyPNGFile build/Debug-iphoneos/HotWire.app/game_center_achievements_p.png images/game_center_achievements_p.png324147249#324147249#0(0"0(0#0#78"/Users/oklemenz/Documents/iPhone/HotWire/images/game_center_achievements_p.png8635769664#613"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/images/game_center_achievements_p.png /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_center_achievements_p.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_center_leaderboards.png images/game_center_leaderboards.png
s324147249.115618
e324147249.188005
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_center_leaderboards.png
ximages/game_center_leaderboards.png
lSLF07#2@109"CopyPNGFile build/Debug-iphoneos/HotWire.app/game_center_leaderboards.png images/game_center_leaderboards.png324147249#324147249#0(0"0(0#0#76"/Users/oklemenz/Documents/iPhone/HotWire/images/game_center_leaderboards.png8634783648#609"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/images/game_center_leaderboards.png /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_center_leaderboards.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_center_leaderboards_p.png images/game_center_leaderboards_p.png
s324147249.094250
e324147249.161200
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_center_leaderboards_p.png
ximages/game_center_leaderboards_p.png
lSLF07#2@113"CopyPNGFile build/Debug-iphoneos/HotWire.app/game_center_leaderboards_p.png images/game_center_leaderboards_p.png324147249#324147249#0(0"0(0#0#78"/Users/oklemenz/Documents/iPhone/HotWire/images/game_center_leaderboards_p.png8635017120#613"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/images/game_center_leaderboards_p.png /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_center_leaderboards_p.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_center_title.png images/game_center_title.png
s324147249.117379
e324147249.186665
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_center_title.png
ximages/game_center_title.png
lSLF07#2@95"CopyPNGFile build/Debug-iphoneos/HotWire.app/game_center_title.png images/game_center_title.png324147249#324147249#0(0"0(0#0#69"/Users/oklemenz/Documents/iPhone/HotWire/images/game_center_title.png8634492992#595"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/images/game_center_title.png /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_center_title.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_game_over.png images/game_game_over.png
s324147248.182009
e324147248.337700
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_game_over.png
ximages/game_game_over.png
lSLF07#2@89"CopyPNGFile build/Debug-iphoneos/HotWire.app/game_game_over.png images/game_game_over.png324147248#324147248#0(0"0(0#0#66"/Users/oklemenz/Documents/iPhone/HotWire/images/game_game_over.png8631483424#589"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/images/game_game_over.png /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_game_over.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_level_done.png images/game_level_done.png
s324147248.220223
e324147248.347400
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_level_done.png
ximages/game_level_done.png
lSLF07#2@91"CopyPNGFile build/Debug-iphoneos/HotWire.app/game_level_done.png images/game_level_done.png324147248#324147248#0(0"0(0#0#67"/Users/oklemenz/Documents/iPhone/HotWire/images/game_level_done.png8648105152#591"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/images/game_level_done.png /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_level_done.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_menu.png images/game_menu.png
s324147243.334198
e324147243.380101
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_menu.png
ximages/game_menu.png
lSLF07#2@79"CopyPNGFile build/Debug-iphoneos/HotWire.app/game_menu.png images/game_menu.png324147243#324147243#0(0"0(0#0#61"/Users/oklemenz/Documents/iPhone/HotWire/images/game_menu.png8630956832#579"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/images/game_menu.png /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_menu.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_menu_p.png images/game_menu_p.png
s324147243.296884
e324147243.334050
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_menu_p.png
ximages/game_menu_p.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/HotWire.app/game_menu_p.png images/game_menu_p.png324147243#324147243#0(0"0(0#0#63"/Users/oklemenz/Documents/iPhone/HotWire/images/game_menu_p.png8631252992#583"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/images/game_menu_p.png /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_menu_p.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_new_achievement.png images/game_new_achievement.png
s324147249.016092
e324147249.162481
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_new_achievement.png
ximages/game_new_achievement.png
lSLF07#2@101"CopyPNGFile build/Debug-iphoneos/HotWire.app/game_new_achievement.png images/game_new_achievement.png324147249#324147249#0(0"0(0#0#72"/Users/oklemenz/Documents/iPhone/HotWire/images/game_new_achievement.png8636547360#601"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/images/game_new_achievement.png /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_new_achievement.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_new_highscore.png images/game_new_highscore.png
s324147248.257812
e324147248.386161
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_new_highscore.png
ximages/game_new_highscore.png
lSLF07#2@97"CopyPNGFile build/Debug-iphoneos/HotWire.app/game_new_highscore.png images/game_new_highscore.png324147248#324147248#0(0"0(0#0#70"/Users/oklemenz/Documents/iPhone/HotWire/images/game_new_highscore.png8646659296#597"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/images/game_new_highscore.png /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_new_highscore.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_out_of_power.png images/game_out_of_power.png
s324147248.765288
e324147248.881763
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_out_of_power.png
ximages/game_out_of_power.png
lSLF07#2@95"CopyPNGFile build/Debug-iphoneos/HotWire.app/game_out_of_power.png images/game_out_of_power.png324147248#324147248#0(0"0(0#0#69"/Users/oklemenz/Documents/iPhone/HotWire/images/game_out_of_power.png8634281664#595"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/images/game_out_of_power.png /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_out_of_power.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_outside_wire.png images/game_outside_wire.png
s324147248.337959
e324147248.427289
r1
xCopyPNGFile
x/Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_outside_wire.png
ximages/game_outside_wire.png
lSLF07#2@95"CopyPNGFile build/Debug-iphoneos/HotWire.app/game_outside_wire.png images/game_outside_wire.png324147248#324147248#0(0"0(0#0#69"/Users/oklemenz/Documents/iPhone/HotWire/images/game_outside_wire.png8643681856#595"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/oklemenz/Documents/iPhone/HotWire/images/game_outside_wire.png /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_outside_wire.png0#

CCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/game_pause.png images/game_pause.png
s324147243.415816
e324147243.461203
r1
xCopyPNGFile
