THotWire
v7
r0
t324160237.194092
cCheck dependencies

CCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/CheckedFlag.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/CheckedFlag.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324160235.057664
e324160235.304866
r1
xCompileC
xbuild/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/CheckedFlag.o
x/Users/oklemenz/Documents/iPhone/HotWire/Classes/CheckedFlag.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/oklemenz/Documents/iPhone/HotWire/Classes/CheckedFlag.m324160235#324160235#0(0"0(0#0#62"/Users/oklemenz/Documents/iPhone/HotWire/Classes/CheckedFlag.m8648178560#1852"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-generated-files.hmap -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-own-target-headers.hmap -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-all-target-headers.hmap -iquote /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-project-headers.hmap -Wall -F/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/include -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/DerivedSources/armv7 -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/DerivedSources -include /var/folders/wK/wKQUTJ0LE4a3AJaMK06WfU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HotWire_Prefix-dywsadqcuvxvgxdfgjtsxvnvkutw/HotWire_Prefix.pch -c /Users/oklemenz/Documents/iPhone/HotWire/Classes/CheckedFlag.m -o /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/CheckedFlag.o0#

CCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/GameCenterClient.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/GameCenterClient.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324160235.409824
e324160236.115458
r1
xCompileC
xbuild/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/GameCenterClient.o
x/Users/oklemenz/Documents/iPhone/HotWire/Classes/GameCenterClient.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/oklemenz/Documents/iPhone/HotWire/Classes/GameCenterClient.m324160235#324160236#0(0"0(0#0#67"/Users/oklemenz/Documents/iPhone/HotWire/Classes/GameCenterClient.m8646686688#1862"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-generated-files.hmap -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-own-target-headers.hmap -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-all-target-headers.hmap -iquote /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-project-headers.hmap -Wall -F/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/include -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/DerivedSources/armv7 -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/DerivedSources -include /var/folders/wK/wKQUTJ0LE4a3AJaMK06WfU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HotWire_Prefix-dywsadqcuvxvgxdfgjtsxvnvkutw/HotWire_Prefix.pch -c /Users/oklemenz/Documents/iPhone/HotWire/Classes/GameCenterClient.m -o /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/GameCenterClient.o0#

CCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/GameData.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/GameData.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324160235.269486
e324160235.697756
r1
xCompileC
xbuild/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/GameData.o
x/Users/oklemenz/Documents/iPhone/HotWire/Classes/GameData.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/oklemenz/Documents/iPhone/HotWire/Classes/GameData.m324160235#324160235#0(0"0(0#0#59"/Users/oklemenz/Documents/iPhone/HotWire/Classes/GameData.m8658075936#1846"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-generated-files.hmap -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-own-target-headers.hmap -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-all-target-headers.hmap -iquote /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-project-headers.hmap -Wall -F/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/include -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/DerivedSources/armv7 -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/DerivedSources -include /var/folders/wK/wKQUTJ0LE4a3AJaMK06WfU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HotWire_Prefix-dywsadqcuvxvgxdfgjtsxvnvkutw/HotWire_Prefix.pch -c /Users/oklemenz/Documents/iPhone/HotWire/Classes/GameData.m -o /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/GameData.o0#

CCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/GridView.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/GridView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324160232.174996
e324160232.378887
r1
xCompileC
xbuild/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/GridView.o
x/Users/oklemenz/Documents/iPhone/HotWire/Classes/GridView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/oklemenz/Documents/iPhone/HotWire/Classes/GridView.m324160232#324160232#0(0"0(0#0#59"/Users/oklemenz/Documents/iPhone/HotWire/Classes/GridView.m8632839424#1846"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-generated-files.hmap -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-own-target-headers.hmap -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-all-target-headers.hmap -iquote /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-project-headers.hmap -Wall -F/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/include -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/DerivedSources/armv7 -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/DerivedSources -include /var/folders/wK/wKQUTJ0LE4a3AJaMK06WfU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HotWire_Prefix-dywsadqcuvxvgxdfgjtsxvnvkutw/HotWire_Prefix.pch -c /Users/oklemenz/Documents/iPhone/HotWire/Classes/GridView.m -o /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/GridView.o0#

CCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/HighscoreView.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/HighscoreView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324160235.305026
e324160235.670062
r1
xCompileC
xbuild/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/HighscoreView.o
x/Users/oklemenz/Documents/iPhone/HotWire/Classes/HighscoreView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/oklemenz/Documents/iPhone/HotWire/Classes/HighscoreView.m324160235#324160235#0(0"0(0#0#64"/Users/oklemenz/Documents/iPhone/HotWire/Classes/HighscoreView.m8652484160#1856"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-generated-files.hmap -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-own-target-headers.hmap -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-all-target-headers.hmap -iquote /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-project-headers.hmap -Wall -F/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/include -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/DerivedSources/armv7 -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/DerivedSources -include /var/folders/wK/wKQUTJ0LE4a3AJaMK06WfU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HotWire_Prefix-dywsadqcuvxvgxdfgjtsxvnvkutw/HotWire_Prefix.pch -c /Users/oklemenz/Documents/iPhone/HotWire/Classes/HighscoreView.m -o /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/HighscoreView.o0#

CCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/HotWireAppDelegate.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324160231.661404
e324160232.174836
r1
xCompileC
xbuild/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/HotWireAppDelegate.o
x/Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireAppDelegate.m324160231#324160232#0(0"0(0#0#69"/Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireAppDelegate.m8639709760#1866"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-generated-files.hmap -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-own-target-headers.hmap -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-all-target-headers.hmap -iquote /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-project-headers.hmap -Wall -F/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/include -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/DerivedSources/armv7 -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/DerivedSources -include /var/folders/wK/wKQUTJ0LE4a3AJaMK06WfU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HotWire_Prefix-dywsadqcuvxvgxdfgjtsxvnvkutw/HotWire_Prefix.pch -c /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireAppDelegate.m -o /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/HotWireAppDelegate.o0#

CCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/HotWireCopyrightScene.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireCopyrightScene.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324160234.982120
e324160235.409665
r1
xCompileC
xbuild/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/HotWireCopyrightScene.o
x/Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireCopyrightScene.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireCopyrightScene.m324160234#324160235#0(0"0(0#0#72"/Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireCopyrightScene.m8656061664#1872"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-generated-files.hmap -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-own-target-headers.hmap -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-all-target-headers.hmap -iquote /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-project-headers.hmap -Wall -F/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/include -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/DerivedSources/armv7 -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/DerivedSources -include /var/folders/wK/wKQUTJ0LE4a3AJaMK06WfU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HotWire_Prefix-dywsadqcuvxvgxdfgjtsxvnvkutw/HotWire_Prefix.pch -c /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireCopyrightScene.m -o /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/HotWireCopyrightScene.o0#

CCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/HotWireGameCenterSelect.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireGameCenterSelect.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324160235.697959
e324160236.077170
r1
xCompileC
xbuild/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/HotWireGameCenterSelect.o
x/Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireGameCenterSelect.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireGameCenterSelect.m324160235#324160236#0(0"0(0#0#74"/Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireGameCenterSelect.m8646664704#1876"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-generated-files.hmap -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-own-target-headers.hmap -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-all-target-headers.hmap -iquote /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-project-headers.hmap -Wall -F/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/include -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/DerivedSources/armv7 -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/DerivedSources -include /var/folders/wK/wKQUTJ0LE4a3AJaMK06WfU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HotWire_Prefix-dywsadqcuvxvgxdfgjtsxvnvkutw/HotWire_Prefix.pch -c /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireGameCenterSelect.m -o /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/HotWireGameCenterSelect.o0#

CCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/HotWireGameScene.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireGameScene.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324160231.705313
e324160234.981963
r1
xCompileC
xbuild/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/HotWireGameScene.o
x/Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireGameScene.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireGameScene.m324160231#324160234#0(0"0(0#0#67"/Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireGameScene.m8656104096#1862"    cd /Users/oklemenz/Documents/iPhone/HotWire    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-generated-files.hmap -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-own-target-headers.hmap -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-all-target-headers.hmap -iquote /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/HotWire-project-headers.hmap -Wall -F/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos -I/Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/include -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/DerivedSources/armv7 -I/Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/DerivedSources -include /var/folders/wK/wKQUTJ0LE4a3AJaMK06WfU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/HotWire_Prefix-dywsadqcuvxvgxdfgjtsxvnvkutw/HotWire_Prefix.pch -c /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireGameScene.m -o /Users/oklemenz/Documents/iPhone/HotWire/build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/HotWireGameScene.o0#

CCompileC build/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/HotWireHelpScene.o /Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireHelpScene.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324160233.059252
e324160233.341726
r1
xCompileC
xbuild/HotWire.build/Distribution-iphoneos/HotWire.build/Objects-normal/armv7/HotWireHelpScene.o
x/Users/oklemenz/Documents/iPhone/HotWire/Classes/HotWireHelpScene.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
